date,Aroon Down,Aroon Up
2018-01-02,100.0,0.0
2018-01-03,100.0,0.0
2018-01-04,80.0,100.0
2018-01-05,60.0,80.0
2018-01-08,40.0,60.0
2018-01-09,20.0,40.0
2018-01-10,0.0,100.0
2018-01-11,40.0,80.0
2018-01-12,20.0,100.0
2018-01-16,0.0,100.0
2018-01-17,0.0,80.0
2018-01-18,20.0,60.0
2018-01-19,0.0,40.0
2018-01-22,0.0,100.0
2018-01-23,20.0,80.0
2018-01-24,0.0,100.0
2018-01-25,0.0,100.0
2018-01-26,0.0,80.0
2018-01-29,20.0,100.0
2018-01-30,0.0,80.0
2018-01-31,100.0,60.0
2018-02-01,100.0,40.0
2018-02-02,100.0,20.0
2018-02-05,100.0,0.0
2018-02-06,100.0,0.0
2018-02-07,80.0,0.0
2018-02-08,60.0,0.0
2018-02-09,100.0,0.0
2018-02-12,80.0,0.0
2018-02-13,60.0,20.0
2018-02-14,40.0,100.0
2018-02-15,20.0,100.0
2018-02-16,0.0,80.0
2018-02-20,0.0,60.0
2018-02-21,0.0,100.0
2018-02-22,0.0,80.0
2018-02-23,80.0,60.0
2018-02-26,60.0,40.0
2018-02-27,40.0,20.0
2018-02-28,100.0,0.0
2018-03-01,100.0,60.0
2018-03-02,100.0,40.0
2018-03-05,80.0,20.0
2018-03-06,60.0,0.0
2018-03-07,40.0,0.0
2018-03-08,20.0,0.0
2018-03-09,0.0,100.0
2018-03-12,0.0,100.0
2018-03-13,20.0,80.0
2018-03-14,0.0,60.0
2018-03-15,100.0,40.0
2018-03-16,80.0,20.0
2018-03-19,100.0,0.0
2018-03-20,80.0,0.0
2018-03-21,60.0,0.0
2018-03-22,100.0,80.0
2018-03-23,100.0,60.0
2018-03-26,80.0,40.0
2018-03-27,100.0,20.0
2018-03-28,100.0,0.0
2018-03-29,100.0,0.0
2018-04-02,100.0,0.0
2018-04-03,80.0,20.0
2018-04-04,60.0,0.0
2018-04-05,40.0,100.0
2018-04-06,20.0,80.0
2018-04-09,0.0,100.0
2018-04-10,20.0,100.0
2018-04-11,0.0,80.0
2018-04-12,20.0,100.0
2018-04-13,0.0,100.0
2018-04-16,0.0,80.0
2018-04-17,100.0,60.0
2018-04-18,100.0,40.0
2018-04-19,80.0,20.0
2018-04-20,60.0,0.0
2018-04-23,40.0,0.0
2018-04-24,100.0,0.0
2018-04-25,100.0,40.0
2018-04-26,80.0,20.0
2018-04-27,60.0,0.0
2018-04-30,40.0,20.0
2018-05-01,100.0,0.0
2018-05-02,80.0,0.0
2018-05-03,100.0,40.0
2018-05-04,80.0,20.0
2018-05-07,60.0,0.0
2018-05-08,40.0,100.0
2018-05-09,20.0,100.0
2018-05-10,0.0,100.0
2018-05-11,0.0,100.0
2018-05-14,0.0,100.0
2018-05-15,0.0,80.0
2018-05-16,0.0,60.0
2018-05-17,100.0,40.0
2018-05-18,100.0,20.0
2018-05-21,80.0,0.0
2018-05-22,60.0,0.0
2018-05-23,100.0,0.0
2018-05-24,100.0,0.0
2018-05-25,100.0,40.0
2018-05-29,100.0,20.0
2018-05-30,80.0,0.0
2018-05-31,60.0,0.0
2018-06-01,40.0,0.0
2018-06-04,20.0,0.0
2018-06-05,0.0,60.0
2018-06-06,20.0,100.0
2018-06-07,0.0,100.0
2018-06-08,40.0,80.0
2018-06-11,20.0,100.0
2018-06-12,0.0,80.0
2018-06-13,0.0,60.0
2018-06-14,100.0,40.0
2018-06-15,100.0,20.0
2018-06-18,80.0,0.0
2018-06-19,60.0,0.0
2018-06-20,40.0,0.0
2018-06-21,20.0,100.0
2018-06-22,0.0,100.0
2018-06-25,100.0,80.0
2018-06-26,100.0,60.0
2018-06-27,80.0,40.0
2018-06-28,60.0,20.0
2018-06-29,40.0,100.0
2018-07-02,20.0,80.0
2018-07-03,0.0,60.0
2018-07-05,0.0,40.0
2018-07-06,0.0,20.0
2018-07-09,80.0,100.0
2018-07-10,60.0,100.0
2018-07-11,40.0,80.0
2018-07-12,20.0,60.0
2018-07-13,0.0,40.0
2018-07-16,80.0,100.0
2018-07-17,60.0,100.0
2018-07-18,40.0,100.0
2018-07-19,20.0,80.0
2018-07-20,0.0,60.0
2018-07-23,0.0,100.0
2018-07-24,60.0,100.0
2018-07-25,40.0,100.0
2018-07-26,20.0,100.0
2018-07-27,0.0,80.0
2018-07-30,0.0,100.0
2018-07-31,0.0,80.0
2018-08-01,0.0,100.0
2018-08-02,100.0,80.0
2018-08-03,80.0,60.0
2018-08-06,60.0,40.0
2018-08-07,40.0,20.0
2018-08-08,20.0,100.0
2018-08-09,0.0,80.0
2018-08-10,100.0,60.0
2018-08-13,100.0,40.0
2018-08-14,80.0,20.0
2018-08-15,100.0,0.0
2018-08-16,80.0,0.0
2018-08-17,60.0,0.0
2018-08-20,40.0,100.0
2018-08-21,20.0,100.0
2018-08-22,0.0,80.0
2018-08-23,0.0,60.0
2018-08-24,0.0,40.0
2018-08-27,0.0,100.0
2018-08-28,60.0,100.0
2018-08-29,40.0,100.0
2018-08-30,20.0,80.0
2018-08-31,0.0,60.0
2018-09-04,100.0,40.0
2018-09-05,80.0,20.0
2018-09-06,100.0,0.0
2018-09-07,100.0,0.0
2018-09-10,80.0,40.0
2018-09-11,100.0,20.0
2018-09-12,80.0,0.0
2018-09-13,60.0,100.0
2018-09-14,40.0,80.0
2018-09-17,20.0,60.0
2018-09-18,0.0,40.0
2018-09-19,20.0,100.0
2018-09-20,0.0,100.0
2018-09-21,0.0,100.0
2018-09-24,0.0,80.0
2018-09-25,0.0,60.0
2018-09-26,0.0,40.0
2018-09-27,80.0,20.0
2018-09-28,100.0,0.0
2018-10-01,80.0,20.0
2018-10-02,100.0,0.0
2018-10-03,80.0,0.0
2018-10-04,60.0,100.0
2018-10-05,40.0,80.0
2018-10-08,20.0,60.0
2018-10-09,0.0,40.0
2018-10-10,100.0,20.0
2018-10-11,100.0,0.0
2018-10-12,80.0,0.0
2018-10-15,60.0,0.0
2018-10-16,40.0,0.0
2018-10-17,20.0,0.0
2018-10-18,0.0,20.0
2018-10-19,100.0,0.0
2018-10-22,100.0,40.0
2018-10-23,100.0,20.0
2018-10-24,80.0,0.0
2018-10-25,60.0,0.0
2018-10-26,100.0,0.0
2018-10-29,80.0,0.0
2018-10-30,60.0,0.0
2018-10-31,40.0,100.0
2018-11-01,20.0,100.0
2018-11-02,0.0,100.0
2018-11-05,0.0,100.0
2018-11-06,0.0,80.0
2018-11-07,0.0,100.0
2018-11-08,0.0,100.0
2018-11-09,100.0,80.0
2018-11-12,100.0,60.0
2018-11-13,80.0,40.0
2018-11-14,100.0,20.0
2018-11-15,100.0,0.0
2018-11-16,80.0,0.0
2018-11-19,60.0,0.0
2018-11-20,100.0,20.0
2018-11-21,80.0,0.0
2018-11-23,100.0,40.0
2018-11-26,80.0,20.0
2018-11-27,60.0,0.0
2018-11-28,40.0,100.0
2018-11-29,20.0,80.0
2018-11-30,0.0,60.0
2018-12-03,0.0,100.0
2018-12-04,100.0,80.0
2018-12-06,100.0,60.0
2018-12-07,100.0,40.0
2018-12-10,100.0,20.0
2018-12-11,80.0,0.0
2018-12-12,60.0,0.0
2018-12-13,100.0,20.0
2018-12-14,100.0,0.0
2018-12-17,100.0,20.0
2018-12-18,100.0,0.0
2018-12-19,100.0,0.0
2018-12-20,100.0,0.0
2018-12-21,100.0,0.0
2018-12-24,100.0,0.0
2018-12-26,100.0,0.0
2018-12-27,80.0,0.0
2018-12-28,60.0,0.0
2018-12-31,40.0,100.0
2019-01-02,20.0,100.0
2019-01-03,0.0,80.0
2019-01-04,0.0,100.0
2019-01-07,40.0,100.0
2019-01-08,20.0,80.0
2019-01-09,0.0,100.0
2019-01-10,0.0,100.0
2019-01-11,0.0,100.0
2019-01-14,20.0,100.0
2019-01-15,0.0,100.0
2019-01-16,0.0,100.0
2019-01-17,40.0,80.0
2019-01-18,20.0,100.0
2019-01-22,0.0,80.0
2019-01-23,0.0,60.0
2019-01-24,80.0,40.0
2019-01-25,60.0,100.0
2019-01-28,40.0,80.0
2019-01-29,20.0,60.0
2019-01-30,0.0,100.0
2019-01-31,0.0,80.0
2019-02-01,60.0,60.0
2019-02-04,40.0,40.0
2019-02-05,20.0,20.0
2019-02-06,0.0,0.0
2019-02-07,100.0,20.0
2019-02-08,100.0,0.0
2019-02-11,80.0,40.0
2019-02-12,60.0,20.0
2019-02-13,40.0,0.0
2019-02-14,20.0,80.0
2019-02-15,0.0,100.0
2019-02-19,60.0,100.0
2019-02-20,40.0,100.0
2019-02-21,20.0,100.0
2019-02-22,0.0,100.0
2019-02-25,0.0,100.0
2019-02-26,0.0,80.0
2019-02-27,100.0,60.0
2019-02-28,80.0,40.0
2019-03-01,60.0,100.0
2019-03-04,100.0,80.0
2019-03-05,100.0,60.0
2019-03-06,80.0,40.0
2019-03-07,100.0,20.0
2019-03-08,100.0,0.0
2019-03-11,80.0,0.0
2019-03-12,60.0,0.0
2019-03-13,40.0,100.0
2019-03-14,20.0,100.0
2019-03-15,0.0,100.0
2019-03-18,20.0,100.0
2019-03-19,0.0,100.0
2019-03-20,0.0,80.0
2019-03-21,100.0,60.0
2019-03-22,100.0,40.0
2019-03-25,100.0,20.0
2019-03-26,80.0,0.0
2019-03-27,60.0,0.0
2019-03-28,40.0,0.0
2019-03-29,20.0,0.0
