date,Aroon Down,Aroon Up
2017-05-30,25.0,7.5
2017-05-31,100.0,5.0
2017-06-01,97.5,2.5
2017-06-02,95.0,0.0
2017-06-05,92.5,0.0
2017-06-06,90.0,45.0
2017-06-07,87.5,42.5
2017-06-08,85.0,40.0
2017-06-09,82.5,37.5
2017-06-12,80.0,35.0
2017-06-13,77.5,32.5
2017-06-14,75.0,30.0
2017-06-15,72.5,27.5
2017-06-16,70.0,25.0
2017-06-19,67.5,22.5
2017-06-20,65.0,20.0
2017-06-21,62.5,17.5
2017-06-22,60.0,15.0
2017-06-23,57.5,12.5
2017-06-26,55.0,10.0
2017-06-27,52.5,7.5
2017-06-28,50.0,5.0
2017-06-29,47.5,100.0
2017-06-30,45.0,97.5
2017-07-03,42.5,95.0
2017-07-05,40.0,92.5
2017-07-06,37.5,90.0
2017-07-07,35.0,87.5
2017-07-10,32.5,85.0
2017-07-11,30.0,82.5
2017-07-12,27.5,80.0
2017-07-13,25.0,77.5
2017-07-14,22.5,75.0
2017-07-17,20.0,72.5
2017-07-18,17.5,70.0
2017-07-19,15.0,67.5
2017-07-20,12.5,65.0
2017-07-21,10.0,62.5
2017-07-24,7.5,60.0
2017-07-25,5.0,57.5
2017-07-26,2.5,55.0
2017-07-27,0.0,52.5
2017-07-28,0.0,50.0
2017-07-31,5.0,47.5
2017-08-01,2.5,45.0
2017-08-02,0.0,42.5
2017-08-03,0.0,40.0
2017-08-04,0.0,37.5
2017-08-07,97.5,35.0
2017-08-08,95.0,32.5
2017-08-09,92.5,30.0
2017-08-10,90.0,27.5
2017-08-11,100.0,25.0
2017-08-14,97.5,22.5
2017-08-15,95.0,20.0
2017-08-16,92.5,17.5
2017-08-17,90.0,15.0
2017-08-18,100.0,12.5
2017-08-21,97.5,10.0
2017-08-22,95.0,7.5
2017-08-23,92.5,5.0
2017-08-24,90.0,2.5
2017-08-25,87.5,0.0
2017-08-28,85.0,2.5
2017-08-29,100.0,0.0
2017-08-30,97.5,2.5
2017-08-31,100.0,0.0
2017-09-01,97.5,0.0
2017-09-05,100.0,0.0
2017-09-06,100.0,0.0
2017-09-07,100.0,2.5
2017-09-08,97.5,0.0
2017-09-11,95.0,17.5
2017-09-12,92.5,15.0
2017-09-13,90.0,12.5
2017-09-14,87.5,10.0
2017-09-15,85.0,7.5
2017-09-18,82.5,5.0
2017-09-19,80.0,2.5
2017-09-20,77.5,0.0
2017-09-21,75.0,0.0
2017-09-22,72.5,0.0
2017-09-25,70.0,0.0
2017-09-26,67.5,2.5
2017-09-27,65.0,100.0
2017-09-28,62.5,97.5
2017-09-29,60.0,100.0
2017-10-02,57.5,100.0
2017-10-03,55.0,100.0
2017-10-04,52.5,97.5
2017-10-05,50.0,100.0
2017-10-06,47.5,97.5
2017-10-09,45.0,95.0
2017-10-10,42.5,92.5
2017-10-11,40.0,90.0
2017-10-12,37.5,87.5
2017-10-13,35.0,85.0
2017-10-16,32.5,82.5
2017-10-17,30.0,80.0
2017-10-18,27.5,77.5
2017-10-19,25.0,75.0
2017-10-20,22.5,72.5
2017-10-23,20.0,70.0
2017-10-24,17.5,67.5
2017-10-25,15.0,65.0
2017-10-26,12.5,100.0
2017-10-27,10.0,97.5
2017-10-30,7.5,95.0
2017-10-31,5.0,100.0
2017-11-01,2.5,100.0
2017-11-02,0.0,97.5
2017-11-03,0.0,95.0
2017-11-06,0.0,92.5
2017-11-07,0.0,90.0
2017-11-08,2.5,87.5
2017-11-09,0.0,85.0
2017-11-10,0.0,82.5
2017-11-13,0.0,80.0
2017-11-14,0.0,77.5
2017-11-15,42.5,75.0
2017-11-16,40.0,72.5
2017-11-17,37.5,70.0
2017-11-20,35.0,67.5
2017-11-21,32.5,65.0
2017-11-22,30.0,62.5
2017-11-24,27.5,60.0
2017-11-27,25.0,57.5
2017-11-28,22.5,55.0
2017-11-29,20.0,100.0
2017-11-30,17.5,100.0
2017-12-01,15.0,97.5
2017-12-04,12.5,100.0
2017-12-05,10.0,100.0
2017-12-06,7.5,97.5
2017-12-07,5.0,100.0
2017-12-08,2.5,97.5
2017-12-11,0.0,95.0
2017-12-12,7.5,100.0
2017-12-13,5.0,97.5
2017-12-14,2.5,95.0
2017-12-15,0.0,100.0
2017-12-18,35.0,100.0
2017-12-19,32.5,100.0
2017-12-20,30.0,97.5
2017-12-21,27.5,100.0
2017-12-22,25.0,100.0
2017-12-26,22.5,97.5
2017-12-27,20.0,95.0
2017-12-28,17.5,92.5
2017-12-29,15.0,90.0
