date,Aroon Up,Aroon Down
2017-05-30,40.0,82.5
2017-05-31,37.5,100.0
2017-06-01,35.0,97.5
2017-06-02,32.5,95.0
2017-06-05,30.0,92.5
2017-06-06,27.5,90.0
2017-06-07,25.0,87.5
2017-06-08,22.5,85.0
2017-06-09,20.0,82.5
2017-06-12,17.5,80.0
2017-06-13,15.0,77.5
2017-06-14,12.5,75.0
2017-06-15,10.0,72.5
2017-06-16,7.5,70.0
2017-06-19,5.0,67.5
2017-06-20,2.5,65.0
2017-06-21,0.0,62.5
2017-06-22,0.0,60.0
2017-06-23,0.0,57.5
2017-06-26,87.5,55.0
2017-06-27,100.0,52.5
2017-06-28,100.0,50.0
2017-06-29,100.0,47.5
2017-06-30,97.5,45.0
2017-07-03,100.0,42.5
2017-07-05,100.0,40.0
2017-07-06,100.0,37.5
2017-07-07,97.5,35.0
2017-07-10,95.0,32.5
2017-07-11,92.5,30.0
2017-07-12,90.0,27.5
2017-07-13,87.5,25.0
2017-07-14,85.0,22.5
2017-07-17,82.5,20.0
2017-07-18,80.0,17.5
2017-07-19,77.5,15.0
2017-07-20,75.0,12.5
2017-07-21,72.5,10.0
2017-07-24,70.0,7.5
2017-07-25,67.5,5.0
2017-07-26,65.0,2.5
2017-07-27,62.5,0.0
2017-07-28,60.0,0.0
2017-07-31,57.5,0.0
2017-08-01,55.0,2.5
2017-08-02,52.5,0.0
2017-08-03,50.0,0.0
2017-08-04,47.5,0.0
2017-08-07,45.0,0.0
2017-08-08,100.0,5.0
2017-08-09,97.5,2.5
2017-08-10,95.0,0.0
2017-08-11,92.5,2.5
2017-08-14,90.0,0.0
2017-08-15,87.5,10.0
2017-08-16,85.0,7.5
2017-08-17,82.5,5.0
2017-08-18,80.0,2.5
2017-08-21,77.5,0.0
2017-08-22,75.0,0.0
2017-08-23,72.5,0.0
2017-08-24,70.0,0.0
2017-08-25,67.5,90.0
2017-08-28,65.0,87.5
2017-08-29,62.5,85.0
2017-08-30,60.0,82.5
2017-08-31,57.5,80.0
2017-09-01,55.0,77.5
2017-09-05,52.5,100.0
2017-09-06,50.0,97.5
2017-09-07,47.5,100.0
2017-09-08,45.0,97.5
2017-09-11,42.5,95.0
2017-09-12,40.0,92.5
2017-09-13,37.5,90.0
2017-09-14,35.0,87.5
2017-09-15,32.5,85.0
2017-09-18,30.0,82.5
2017-09-19,27.5,80.0
2017-09-20,100.0,77.5
2017-09-21,100.0,75.0
2017-09-22,97.5,72.5
2017-09-25,95.0,70.0
2017-09-26,92.5,67.5
2017-09-27,100.0,65.0
2017-09-28,100.0,62.5
2017-09-29,97.5,60.0
2017-10-02,100.0,57.5
2017-10-03,100.0,55.0
2017-10-04,100.0,52.5
2017-10-05,97.5,50.0
2017-10-06,100.0,47.5
2017-10-09,97.5,45.0
2017-10-10,95.0,42.5
2017-10-11,92.5,40.0
2017-10-12,90.0,37.5
2017-10-13,87.5,35.0
2017-10-16,100.0,32.5
2017-10-17,100.0,30.0
2017-10-18,100.0,27.5
2017-10-19,97.5,25.0
2017-10-20,100.0,22.5
2017-10-23,100.0,20.0
2017-10-24,100.0,17.5
2017-10-25,100.0,15.0
2017-10-26,100.0,12.5
2017-10-27,97.5,10.0
2017-10-30,95.0,7.5
2017-10-31,92.5,5.0
2017-11-01,90.0,2.5
2017-11-02,87.5,0.0
2017-11-03,85.0,0.0
2017-11-06,82.5,0.0
2017-11-07,80.0,0.0
2017-11-08,77.5,0.0
2017-11-09,75.0,0.0
2017-11-10,72.5,0.0
2017-11-13,70.0,0.0
2017-11-14,67.5,0.0
2017-11-15,65.0,10.0
2017-11-16,62.5,7.5
2017-11-17,60.0,5.0
2017-11-20,57.5,2.5
2017-11-21,55.0,0.0
2017-11-22,52.5,0.0
2017-11-24,50.0,0.0
2017-11-27,47.5,25.0
2017-11-28,45.0,22.5
2017-11-29,100.0,20.0
2017-11-30,100.0,17.5
2017-12-01,97.5,15.0
2017-12-04,100.0,12.5
2017-12-05,97.5,10.0
2017-12-06,95.0,7.5
2017-12-07,92.5,5.0
2017-12-08,90.0,2.5
2017-12-11,87.5,0.0
2017-12-12,85.0,55.0
2017-12-13,82.5,52.5
2017-12-14,80.0,50.0
2017-12-15,77.5,47.5
2017-12-18,75.0,45.0
2017-12-19,72.5,42.5
2017-12-20,70.0,40.0
2017-12-21,67.5,37.5
2017-12-22,100.0,35.0
2017-12-26,97.5,32.5
2017-12-27,95.0,30.0
2017-12-28,92.5,27.5
2017-12-29,90.0,25.0
