date,Aroon Down,Aroon Up,Aroon Down,Aroon Up,Aroon Down,Aroon Up,Aroon Up,Aroon Down
2018-01-02,9.9174,92.562,9.9174,92.562,9.9174,92.562,92.562,9.9174
2018-01-03,9.0909,91.7355,9.0909,91.7355,9.0909,91.7355,91.7355,9.0909
2018-01-04,8.2645,100.0,8.2645,100.0,8.2645,100.0,100.0,8.2645
2018-01-05,7.438,99.1736,7.438,99.1736,7.438,99.1736,99.1736,7.438
2018-01-08,6.6116,98.3471,6.6116,98.3471,6.6116,98.3471,98.3471,6.6116
2018-01-09,5.7851,97.5207,5.7851,97.5207,5.7851,97.5207,97.5207,5.7851
2018-01-10,4.9587,96.6942,4.9587,96.6942,4.9587,96.6942,96.6942,4.9587
2018-01-11,4.1322,95.8678,4.1322,95.8678,4.1322,95.8678,95.8678,4.1322
2018-01-12,3.3058,95.0413,3.3058,95.0413,3.3058,95.0413,95.0413,3.3058
2018-01-16,2.4793,100.0,2.4793,100.0,2.4793,100.0,100.0,2.4793
