date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2018-01-02,146.12,146.66,144.42,144.79,140.545,1078897.0,0.0,1.0
2018-01-03,144.34,147.31,143.6752,147.11,142.797,1336466.0,0.0,1.0
2018-01-04,148.29,150.34,147.62,148.68,144.3209,1540256.0,0.0,1.0
2018-01-05,148.49,149.77,148.246,149.65,145.2625,947362.0,0.0,1.0
2018-01-08,150.73,152.71,150.26,151.73,147.2815,1117806.0,0.0,1.0
2018-01-09,151.5,153.16,151.32,152.63,148.1551,932721.0,0.0,1.0
2018-01-10,152.96,154.34,151.9,152.9,148.4172,1179254.0,0.0,1.0
2018-01-11,153.09,153.345,151.515,152.81,148.3298,1047759.0,0.0,1.0
2018-01-12,153.02,153.32,151.93,152.73,148.2522,1076697.0,0.0,1.0
2018-01-16,154.14,155.145,151.4,152.2,147.7377,1290880.0,0.0,1.0
2018-01-17,153.24,153.98,151.26,151.45,147.0097,1457811.0,0.0,1.0
2018-01-18,152.04,152.775,151.72,152.21,147.7474,1116824.0,0.0,1.0
2018-01-19,153.01,154.44,152.5,154.28,149.7567,1486997.0,0.0,1.0
2018-01-22,154.06,155.45,153.71,155.45,150.8924,889849.0,0.0,1.0
2018-01-23,155.7,156.02,153.835,154.25,149.7276,820406.0,0.0,1.0
2018-01-24,154.3,155.86,153.17,154.99,150.4459,1020087.0,0.0,1.0
2018-01-25,154.99,155.1889,153.2769,154.17,149.65,1219259.0,0.0,1.0
2018-01-26,154.56,155.54,153.71,155.16,150.6109,1082630.0,0.0,1.0
2018-01-29,155.28,156.49,153.38,153.45,148.9511,1180059.0,0.0,1.0
2018-01-30,153.0,154.52,152.23,153.33,148.8346,1409930.0,0.0,1.0
2018-01-31,152.91,155.32,152.91,153.48,148.9802,2917505.0,0.0,1.0
2018-02-01,155.4,159.09,153.86,158.91,154.251,2350069.0,0.0,1.0
2018-02-02,160.12,163.0,158.95,159.11,154.4451,2837851.0,0.0,1.0
2018-02-05,158.99,160.79,153.88,153.96,149.4461,3021281.0,0.0,1.0
