date,Aroon Up,Aroon Down
2016-11-03,26.6667,63.3333
2016-11-04,25.0,61.6667
2016-11-07,23.3333,60.0
2016-11-08,21.6667,58.3333
2016-11-09,20.0,56.6667
2016-11-10,100.0,55.0
2016-11-11,100.0,53.3333
2016-11-14,100.0,51.6667
2016-11-15,98.3333,50.0
2016-11-16,96.6667,48.3333
2016-11-17,95.0,46.6667
2016-11-18,93.3333,45.0
2016-11-21,91.6667,43.3333
2016-11-22,90.0,41.6667
2016-11-23,88.3333,40.0
2016-11-25,86.6667,38.3333
2016-11-28,85.0,36.6667
2016-11-29,83.3333,35.0
2016-11-30,81.6667,33.3333
2016-12-01,100.0,31.6667
2016-12-02,98.3333,30.0
2016-12-05,100.0,28.3333
2016-12-06,100.0,26.6667
2016-12-07,100.0,25.0
2016-12-08,100.0,23.3333
2016-12-09,98.3333,21.6667
2016-12-12,96.6667,20.0
2016-12-13,95.0,18.3333
2016-12-14,93.3333,16.6667
2016-12-15,91.6667,15.0
2016-12-16,90.0,13.3333
2016-12-19,88.3333,11.6667
2016-12-20,86.6667,10.0
2016-12-21,85.0,8.3333
2016-12-22,83.3333,6.6667
2016-12-23,81.6667,5.0
2016-12-27,80.0,3.3333
2016-12-28,78.3333,1.6667
2016-12-29,76.6667,0.0
2016-12-30,75.0,0.0
2017-01-03,73.3333,8.3333
2017-01-04,71.6667,6.6667
2017-01-05,70.0,5.0
2017-01-06,68.3333,3.3333
2017-01-09,66.6667,1.6667
2017-01-10,65.0,0.0
2017-01-11,63.3333,0.0
2017-01-12,61.6667,0.0
2017-01-13,60.0,0.0
2017-01-17,58.3333,20.0
2017-01-18,56.6667,18.3333
2017-01-19,55.0,16.6667
2017-01-20,53.3333,15.0
2017-01-23,51.6667,13.3333
2017-01-24,50.0,11.6667
2017-01-25,48.3333,10.0
2017-01-26,46.6667,8.3333
2017-01-27,45.0,6.6667
2017-01-30,43.3333,5.0
2017-01-31,41.6667,3.3333
2017-02-01,40.0,1.6667
2017-02-02,38.3333,0.0
2017-02-03,36.6667,1.6667
2017-02-06,35.0,0.0
2017-02-07,33.3333,0.0
2017-02-08,31.6667,0.0
2017-02-09,30.0,0.0
2017-02-10,28.3333,5.0
2017-02-13,26.6667,3.3333
2017-02-14,25.0,1.6667
2017-02-15,100.0,0.0
2017-02-16,98.3333,8.3333
2017-02-17,96.6667,6.6667
2017-02-21,95.0,5.0
2017-02-22,93.3333,3.3333
2017-02-23,91.6667,1.6667
2017-02-24,90.0,0.0
2017-02-27,88.3333,0.0
2017-02-28,86.6667,0.0
2017-03-01,100.0,0.0
2017-03-02,98.3333,0.0
2017-03-03,96.6667,48.3333
2017-03-06,95.0,46.6667
2017-03-07,93.3333,45.0
2017-03-08,91.6667,43.3333
2017-03-09,90.0,41.6667
2017-03-10,88.3333,40.0
2017-03-13,86.6667,38.3333
2017-03-14,85.0,36.6667
2017-03-15,83.3333,35.0
2017-03-16,81.6667,33.3333
2017-03-17,80.0,31.6667
2017-03-20,78.3333,30.0
2017-03-21,76.6667,28.3333
2017-03-22,75.0,26.6667
2017-03-23,73.3333,25.0
2017-03-24,71.6667,23.3333
2017-03-27,70.0,21.6667
2017-03-28,68.3333,20.0
2017-03-29,66.6667,18.3333
2017-03-30,65.0,16.6667
2017-03-31,63.3333,15.0
2017-04-03,61.6667,13.3333
2017-04-04,60.0,11.6667
2017-04-05,58.3333,10.0
2017-04-06,56.6667,8.3333
2017-04-07,55.0,6.6667
2017-04-10,53.3333,5.0
2017-04-11,51.6667,100.0
2017-04-12,50.0,100.0
2017-04-13,48.3333,100.0
2017-04-17,46.6667,100.0
2017-04-18,45.0,98.3333
2017-04-19,43.3333,96.6667
2017-04-20,41.6667,95.0
2017-04-21,40.0,93.3333
2017-04-24,38.3333,91.6667
2017-04-25,36.6667,90.0
2017-04-26,35.0,88.3333
2017-04-27,33.3333,86.6667
2017-04-28,31.6667,85.0
2017-05-01,30.0,83.3333
2017-05-02,28.3333,81.6667
2017-05-03,26.6667,80.0
2017-05-04,25.0,78.3333
2017-05-05,23.3333,76.6667
2017-05-08,21.6667,75.0
2017-05-09,20.0,73.3333
2017-05-10,18.3333,71.6667
2017-05-11,16.6667,70.0
2017-05-12,15.0,68.3333
2017-05-15,13.3333,66.6667
2017-05-16,11.6667,65.0
2017-05-17,10.0,63.3333
2017-05-18,8.3333,61.6667
2017-05-19,6.6667,60.0
2017-05-22,5.0,58.3333
2017-05-23,3.3333,56.6667
2017-05-24,1.6667,55.0
2017-05-25,0.0,53.3333
2017-05-26,0.0,51.6667
2017-05-30,16.6667,50.0
2017-05-31,15.0,100.0
2017-06-01,13.3333,98.3333
2017-06-02,11.6667,96.6667
2017-06-05,10.0,95.0
2017-06-06,8.3333,93.3333
2017-06-07,6.6667,91.6667
2017-06-08,5.0,90.0
2017-06-09,3.3333,88.3333
2017-06-12,1.6667,86.6667
2017-06-13,0.0,85.0
2017-06-14,0.0,83.3333
2017-06-15,0.0,81.6667
2017-06-16,10.0,80.0
2017-06-19,8.3333,78.3333
2017-06-20,6.6667,76.6667
2017-06-21,5.0,75.0
2017-06-22,3.3333,73.3333
2017-06-23,1.6667,71.6667
2017-06-26,0.0,70.0
2017-06-27,5.0,68.3333
2017-06-28,3.3333,66.6667
2017-06-29,100.0,65.0
2017-06-30,98.3333,63.3333
2017-07-03,96.6667,61.6667
2017-07-05,95.0,60.0
2017-07-06,93.3333,58.3333
2017-07-07,91.6667,56.6667
2017-07-10,90.0,55.0
2017-07-11,88.3333,53.3333
2017-07-12,86.6667,51.6667
2017-07-13,85.0,50.0
2017-07-14,83.3333,48.3333
2017-07-17,81.6667,46.6667
2017-07-18,80.0,45.0
2017-07-19,78.3333,43.3333
2017-07-20,76.6667,41.6667
2017-07-21,75.0,40.0
2017-07-24,73.3333,38.3333
2017-07-25,71.6667,36.6667
2017-07-26,70.0,35.0
2017-07-27,68.3333,33.3333
2017-07-28,66.6667,31.6667
2017-07-31,65.0,30.0
2017-08-01,63.3333,28.3333
2017-08-02,61.6667,26.6667
2017-08-03,60.0,25.0
2017-08-04,58.3333,23.3333
2017-08-07,56.6667,21.6667
2017-08-08,55.0,20.0
2017-08-09,53.3333,18.3333
2017-08-10,51.6667,16.6667
2017-08-11,50.0,15.0
2017-08-14,48.3333,13.3333
2017-08-15,46.6667,11.6667
2017-08-16,45.0,10.0
2017-08-17,43.3333,8.3333
2017-08-18,41.6667,6.6667
2017-08-21,40.0,5.0
2017-08-22,38.3333,3.3333
2017-08-23,36.6667,1.6667
2017-08-24,35.0,0.0
2017-08-25,33.3333,0.0
2017-08-28,31.6667,3.3333
2017-08-29,30.0,100.0
2017-08-30,28.3333,98.3333
2017-08-31,26.6667,100.0
2017-09-01,25.0,98.3333
2017-09-05,23.3333,100.0
2017-09-06,21.6667,100.0
2017-09-07,20.0,100.0
2017-09-08,18.3333,98.3333
2017-09-11,16.6667,96.6667
2017-09-12,15.0,95.0
2017-09-13,13.3333,93.3333
2017-09-14,11.6667,91.6667
2017-09-15,10.0,90.0
2017-09-18,8.3333,88.3333
2017-09-19,6.6667,86.6667
2017-09-20,5.0,85.0
2017-09-21,3.3333,83.3333
2017-09-22,1.6667,81.6667
2017-09-25,0.0,80.0
2017-09-26,1.6667,78.3333
2017-09-27,0.0,76.6667
2017-09-28,1.6667,75.0
2017-09-29,0.0,73.3333
2017-10-02,0.0,71.6667
2017-10-03,0.0,70.0
2017-10-04,0.0,68.3333
2017-10-05,100.0,66.6667
2017-10-06,98.3333,65.0
2017-10-09,96.6667,63.3333
2017-10-10,95.0,61.6667
2017-10-11,93.3333,60.0
2017-10-12,91.6667,58.3333
2017-10-13,90.0,56.6667
2017-10-16,88.3333,55.0
2017-10-17,86.6667,53.3333
2017-10-18,85.0,51.6667
2017-10-19,83.3333,50.0
2017-10-20,81.6667,48.3333
2017-10-23,80.0,46.6667
2017-10-24,78.3333,45.0
2017-10-25,76.6667,43.3333
2017-10-26,100.0,41.6667
2017-10-27,98.3333,40.0
2017-10-30,96.6667,38.3333
2017-10-31,100.0,36.6667
2017-11-01,100.0,35.0
2017-11-02,98.3333,33.3333
2017-11-03,96.6667,31.6667
2017-11-06,95.0,30.0
2017-11-07,93.3333,28.3333
2017-11-08,91.6667,26.6667
2017-11-09,90.0,25.0
2017-11-10,88.3333,23.3333
2017-11-13,86.6667,21.6667
2017-11-14,85.0,20.0
2017-11-15,83.3333,18.3333
2017-11-16,81.6667,16.6667
2017-11-17,80.0,15.0
2017-11-20,78.3333,13.3333
2017-11-21,76.6667,11.6667
2017-11-22,75.0,10.0
2017-11-24,73.3333,8.3333
2017-11-27,71.6667,6.6667
2017-11-28,70.0,5.0
2017-11-29,100.0,3.3333
2017-11-30,100.0,1.6667
2017-12-01,98.3333,0.0
2017-12-04,100.0,0.0
2017-12-05,100.0,0.0
2017-12-06,98.3333,0.0
2017-12-07,100.0,1.6667
2017-12-08,98.3333,0.0
2017-12-11,96.6667,0.0
2017-12-12,100.0,0.0
2017-12-13,98.3333,0.0
2017-12-14,96.6667,28.3333
2017-12-15,100.0,26.6667
2017-12-18,100.0,25.0
2017-12-19,100.0,23.3333
2017-12-20,98.3333,21.6667
2017-12-21,100.0,20.0
2017-12-22,100.0,18.3333
2017-12-26,98.3333,16.6667
2017-12-27,96.6667,15.0
2017-12-28,95.0,13.3333
2017-12-29,93.3333,11.6667
