date,Aroon Up,Aroon Down
2010-08-18,0.0,95.0
2010-08-19,0.0,100.0
2010-08-20,5.0,100.0
2010-08-23,2.5,100.0
2010-08-24,0.0,100.0
2010-08-25,0.0,97.5
2010-08-26,0.0,95.0
2010-08-27,47.5,92.5
2010-08-30,45.0,90.0
2010-08-31,42.5,87.5
2010-09-01,40.0,85.0
2010-09-02,37.5,82.5
2010-09-03,35.0,80.0
2010-09-07,32.5,77.5
2010-09-08,30.0,75.0
2010-09-09,27.5,72.5
2010-09-10,25.0,70.0
2010-09-13,22.5,67.5
2010-09-14,20.0,65.0
2010-09-15,17.5,62.5
2010-09-16,15.0,60.0
2010-09-17,12.5,57.5
2010-09-20,10.0,55.0
2010-09-21,7.5,52.5
2010-09-22,5.0,50.0
2010-09-23,2.5,47.5
2010-09-24,0.0,45.0
2010-09-27,5.0,42.5
2010-09-28,2.5,40.0
2010-09-29,0.0,37.5
2010-09-30,0.0,35.0
2010-10-01,0.0,32.5
2010-10-04,0.0,30.0
2010-10-05,72.5,27.5
2010-10-06,70.0,25.0
2010-10-07,67.5,22.5
2010-10-08,65.0,20.0
2010-10-11,62.5,17.5
2010-10-12,60.0,15.0
2010-10-13,57.5,12.5
2010-10-14,55.0,10.0
2010-10-15,52.5,7.5
2010-10-18,100.0,5.0
2010-10-19,97.5,2.5
2010-10-20,100.0,0.0
2010-10-21,100.0,0.0
2010-10-22,97.5,7.5
2010-10-25,95.0,5.0
2010-10-26,92.5,2.5
2010-10-27,90.0,0.0
2010-10-28,100.0,0.0
2010-10-29,100.0,0.0
2010-11-01,97.5,65.0
2010-11-02,95.0,62.5
2010-11-03,92.5,60.0
2010-11-04,100.0,57.5
2010-11-05,100.0,55.0
2010-11-08,97.5,52.5
2010-11-09,95.0,50.0
2010-11-10,92.5,47.5
2010-11-11,90.0,45.0
2010-11-12,87.5,42.5
2010-11-15,85.0,40.0
2010-11-16,82.5,37.5
2010-11-17,80.0,35.0
2010-11-18,77.5,32.5
2010-11-19,75.0,30.0
2010-11-22,72.5,27.5
2010-11-23,70.0,25.0
2010-11-24,67.5,22.5
2010-11-26,65.0,20.0
2010-11-29,62.5,17.5
2010-11-30,60.0,15.0
2010-12-01,100.0,12.5
2010-12-02,100.0,10.0
2010-12-03,97.5,7.5
2010-12-06,100.0,5.0
2010-12-07,100.0,2.5
2010-12-08,100.0,0.0
2010-12-09,100.0,0.0
2010-12-10,97.5,0.0
2010-12-13,100.0,0.0
2010-12-14,97.5,0.0
2010-12-15,95.0,0.0
2010-12-16,92.5,12.5
2010-12-17,90.0,10.0
2010-12-20,87.5,7.5
2010-12-21,85.0,5.0
2010-12-22,82.5,2.5
2010-12-23,80.0,0.0
2010-12-27,77.5,45.0
2010-12-28,75.0,42.5
2010-12-29,72.5,40.0
2010-12-30,70.0,37.5
2010-12-31,67.5,35.0
2011-01-03,65.0,32.5
2011-01-04,62.5,30.0
2011-01-05,60.0,27.5
2011-01-06,57.5,25.0
2011-01-07,55.0,22.5
2011-01-10,52.5,20.0
2011-01-11,50.0,17.5
2011-01-12,47.5,15.0
2011-01-13,45.0,12.5
2011-01-14,42.5,10.0
2011-01-18,40.0,7.5
2011-01-19,37.5,5.0
2011-01-20,35.0,2.5
2011-01-21,32.5,0.0
2011-01-24,30.0,5.0
2011-01-25,27.5,2.5
2011-01-26,25.0,0.0
2011-01-27,22.5,0.0
2011-01-28,20.0,0.0
2011-01-31,17.5,90.0
2011-02-01,15.0,87.5
2011-02-02,12.5,85.0
2011-02-03,10.0,100.0
2011-02-04,7.5,97.5
2011-02-07,5.0,95.0
2011-02-08,2.5,92.5
2011-02-09,0.0,90.0
2011-02-10,22.5,87.5
2011-02-11,20.0,85.0
2011-02-14,17.5,82.5
2011-02-15,15.0,100.0
2011-02-16,12.5,97.5
2011-02-17,10.0,95.0
2011-02-18,7.5,92.5
2011-02-22,5.0,90.0
2011-02-23,2.5,87.5
2011-02-24,0.0,85.0
2011-02-25,2.5,82.5
2011-02-28,0.0,80.0
2011-03-01,2.5,77.5
2011-03-02,0.0,75.0
2011-03-03,10.0,72.5
2011-03-04,7.5,70.0
2011-03-07,5.0,67.5
2011-03-08,2.5,65.0
2011-03-09,0.0,62.5
2011-03-10,10.0,60.0
2011-03-11,7.5,57.5
2011-03-14,5.0,100.0
2011-03-15,2.5,100.0
2011-03-16,0.0,100.0
2011-03-17,22.5,97.5
2011-03-18,20.0,95.0
2011-03-21,17.5,92.5
2011-03-22,15.0,90.0
2011-03-23,12.5,87.5
2011-03-24,10.0,85.0
2011-03-25,7.5,82.5
2011-03-28,5.0,80.0
2011-03-29,2.5,77.5
2011-03-30,0.0,75.0
2011-03-31,0.0,72.5
2011-04-01,40.0,70.0
2011-04-04,37.5,67.5
2011-04-05,35.0,65.0
2011-04-06,32.5,62.5
2011-04-07,30.0,60.0
2011-04-08,27.5,57.5
2011-04-11,25.0,55.0
2011-04-12,22.5,52.5
2011-04-13,20.0,50.0
2011-04-14,17.5,47.5
2011-04-15,15.0,45.0
2011-04-18,12.5,42.5
2011-04-19,10.0,40.0
2011-04-20,7.5,37.5
2011-04-21,5.0,35.0
2011-04-25,2.5,32.5
2011-04-26,0.0,30.0
2011-04-27,92.5,27.5
2011-04-28,90.0,25.0
2011-04-29,87.5,22.5
2011-05-02,85.0,20.0
2011-05-03,82.5,17.5
2011-05-04,80.0,15.0
2011-05-05,77.5,12.5
2011-05-06,75.0,10.0
2011-05-09,72.5,7.5
2011-05-10,70.0,5.0
2011-05-11,67.5,2.5
2011-05-12,65.0,0.0
2011-05-13,62.5,0.0
2011-05-16,60.0,0.0
2011-05-17,57.5,80.0
2011-05-18,55.0,77.5
2011-05-19,52.5,75.0
2011-05-20,50.0,72.5
2011-05-23,47.5,70.0
2011-05-24,45.0,67.5
2011-05-25,42.5,65.0
2011-05-26,40.0,100.0
2011-05-27,37.5,100.0
2011-05-31,35.0,97.5
2011-06-01,32.5,100.0
2011-06-02,30.0,100.0
2011-06-03,27.5,100.0
2011-06-06,25.0,100.0
2011-06-07,22.5,97.5
2011-06-08,20.0,100.0
2011-06-09,17.5,97.5
2011-06-10,15.0,95.0
2011-06-13,12.5,92.5
2011-06-14,10.0,90.0
2011-06-15,7.5,87.5
2011-06-16,5.0,85.0
2011-06-17,2.5,82.5
2011-06-20,0.0,80.0
2011-06-21,0.0,77.5
2011-06-22,2.5,75.0
2011-06-23,0.0,72.5
2011-06-24,0.0,70.0
2011-06-27,0.0,67.5
2011-06-28,25.0,65.0
2011-06-29,22.5,62.5
2011-06-30,20.0,60.0
2011-07-01,17.5,57.5
2011-07-05,15.0,55.0
2011-07-06,12.5,52.5
2011-07-07,10.0,50.0
2011-07-08,7.5,47.5
2011-07-11,5.0,45.0
2011-07-12,2.5,42.5
2011-07-13,0.0,40.0
2011-07-14,87.5,37.5
2011-07-15,85.0,35.0
2011-07-18,82.5,32.5
2011-07-19,80.0,30.0
2011-07-20,77.5,27.5
2011-07-21,75.0,25.0
2011-07-22,72.5,22.5
2011-07-25,70.0,20.0
2011-07-26,67.5,17.5
2011-07-27,65.0,15.0
2011-07-28,62.5,12.5
2011-07-29,60.0,10.0
2011-08-01,57.5,7.5
2011-08-02,55.0,5.0
2011-08-03,52.5,2.5
2011-08-04,50.0,0.0
2011-08-05,47.5,100.0
2011-08-08,45.0,100.0
2011-08-09,42.5,97.5
2011-08-10,40.0,100.0
2011-08-11,37.5,97.5
2011-08-12,35.0,95.0
2011-08-15,32.5,92.5
2011-08-16,30.0,90.0
2011-08-17,27.5,87.5
2011-08-18,25.0,100.0
2011-08-19,22.5,100.0
2011-08-22,20.0,97.5
2011-08-23,17.5,95.0
2011-08-24,15.0,92.5
2011-08-25,12.5,90.0
2011-08-26,10.0,87.5
2011-08-29,7.5,85.0
2011-08-30,5.0,82.5
2011-08-31,2.5,80.0
2011-09-01,0.0,77.5
2011-09-02,0.0,75.0
2011-09-06,37.5,72.5
2011-09-07,35.0,70.0
2011-09-08,32.5,67.5
2011-09-09,30.0,65.0
2011-09-12,27.5,62.5
2011-09-13,25.0,60.0
2011-09-14,22.5,57.5
2011-09-15,20.0,55.0
2011-09-16,17.5,52.5
2011-09-19,15.0,50.0
2011-09-20,12.5,47.5
2011-09-21,10.0,45.0
2011-09-22,7.5,42.5
2011-09-23,5.0,40.0
2011-09-26,2.5,37.5
2011-09-27,0.0,35.0
2011-09-28,0.0,32.5
2011-09-29,0.0,30.0
2011-09-30,0.0,27.5
2011-10-03,0.0,25.0
2011-10-04,65.0,22.5
2011-10-05,62.5,20.0
2011-10-06,60.0,17.5
2011-10-07,57.5,15.0
2011-10-10,55.0,12.5
2011-10-11,52.5,10.0
2011-10-12,50.0,7.5
2011-10-13,47.5,5.0
2011-10-14,45.0,2.5
2011-10-17,42.5,0.0
2011-10-18,40.0,0.0
2011-10-19,37.5,72.5
2011-10-20,35.0,70.0
2011-10-21,32.5,67.5
2011-10-24,30.0,65.0
2011-10-25,27.5,62.5
2011-10-26,25.0,60.0
2011-10-27,100.0,57.5
2011-10-28,100.0,55.0
2011-10-31,97.5,52.5
2011-11-01,95.0,50.0
2011-11-02,92.5,47.5
2011-11-03,90.0,45.0
2011-11-04,87.5,42.5
2011-11-07,85.0,40.0
2011-11-08,82.5,37.5
2011-11-09,80.0,35.0
2011-11-10,77.5,32.5
2011-11-11,75.0,30.0
2011-11-14,72.5,27.5
2011-11-15,70.0,25.0
2011-11-16,67.5,22.5
2011-11-17,65.0,100.0
2011-11-18,62.5,97.5
2011-11-21,60.0,95.0
2011-11-22,57.5,92.5
2011-11-23,55.0,90.0
2011-11-25,52.5,87.5
2011-11-28,50.0,85.0
2011-11-29,47.5,82.5
2011-11-30,45.0,80.0
2011-12-01,42.5,77.5
2011-12-02,40.0,75.0
2011-12-05,37.5,72.5
2011-12-06,35.0,70.0
2011-12-07,32.5,67.5
2011-12-08,30.0,65.0
2011-12-09,27.5,62.5
2011-12-12,25.0,60.0
2011-12-13,22.5,57.5
2011-12-14,20.0,55.0
2011-12-15,17.5,52.5
2011-12-16,15.0,50.0
2011-12-19,12.5,47.5
2011-12-20,10.0,45.0
2011-12-21,7.5,42.5
2011-12-22,5.0,40.0
2011-12-23,2.5,37.5
2011-12-27,0.0,35.0
2011-12-28,0.0,32.5
2011-12-29,12.5,30.0
2011-12-30,10.0,27.5
2012-01-03,7.5,25.0
2012-01-04,5.0,22.5
2012-01-05,2.5,20.0
2012-01-06,0.0,100.0
2012-01-09,0.0,100.0
2012-01-10,0.0,97.5
2012-01-11,0.0,100.0
2012-01-12,0.0,97.5
2012-01-13,0.0,95.0
2012-01-17,27.5,92.5
2012-01-18,25.0,90.0
2012-01-19,22.5,87.5
2012-01-20,20.0,85.0
2012-01-23,17.5,82.5
2012-01-24,15.0,80.0
2012-01-25,12.5,77.5
2012-01-26,10.0,75.0
2012-01-27,7.5,72.5
2012-01-30,5.0,70.0
2012-01-31,2.5,67.5
2012-02-01,0.0,65.0
2012-02-02,100.0,62.5
2012-02-03,100.0,60.0
2012-02-06,100.0,57.5
2012-02-07,100.0,55.0
2012-02-08,100.0,52.5
2012-02-09,100.0,50.0
2012-02-10,100.0,47.5
2012-02-13,100.0,45.0
2012-02-14,97.5,42.5
2012-02-15,95.0,40.0
2012-02-16,100.0,37.5
2012-02-17,100.0,35.0
2012-02-21,97.5,32.5
2012-02-22,95.0,30.0
2012-02-23,92.5,27.5
2012-02-24,90.0,25.0
2012-02-27,87.5,22.5
2012-02-28,85.0,20.0
2012-02-29,82.5,17.5
2012-03-01,80.0,15.0
2012-03-02,77.5,12.5
2012-03-05,75.0,10.0
2012-03-06,72.5,7.5
2012-03-07,70.0,5.0
2012-03-08,67.5,2.5
2012-03-09,65.0,0.0
2012-03-12,62.5,0.0
2012-03-13,60.0,5.0
2012-03-14,57.5,2.5
2012-03-15,55.0,0.0
2012-03-16,52.5,0.0
2012-03-19,50.0,5.0
2012-03-20,100.0,2.5
2012-03-21,100.0,0.0
2012-03-22,97.5,10.0
2012-03-23,95.0,7.5
2012-03-26,92.5,5.0
2012-03-27,90.0,2.5
2012-03-28,87.5,0.0
2012-03-29,85.0,0.0
2012-03-30,82.5,0.0
2012-04-02,80.0,0.0
2012-04-03,77.5,62.5
2012-04-04,75.0,60.0
2012-04-05,72.5,57.5
2012-04-09,70.0,55.0
2012-04-10,67.5,52.5
2012-04-11,65.0,50.0
2012-04-12,62.5,47.5
2012-04-13,60.0,45.0
2012-04-16,57.5,42.5
2012-04-17,55.0,40.0
2012-04-18,52.5,37.5
2012-04-19,50.0,35.0
2012-04-20,47.5,32.5
2012-04-23,45.0,30.0
2012-04-24,42.5,27.5
2012-04-25,40.0,25.0
2012-04-26,37.5,100.0
2012-04-27,35.0,97.5
2012-04-30,32.5,100.0
2012-05-01,30.0,100.0
2012-05-02,27.5,100.0
2012-05-03,25.0,100.0
2012-05-04,22.5,100.0
2012-05-07,20.0,100.0
2012-05-08,17.5,100.0
2012-05-09,15.0,100.0
2012-05-10,12.5,97.5
2012-05-11,10.0,95.0
2012-05-14,7.5,92.5
2012-05-15,5.0,90.0
2012-05-16,2.5,87.5
2012-05-17,0.0,100.0
2012-05-18,5.0,97.5
2012-05-21,2.5,95.0
2012-05-22,0.0,92.5
2012-05-23,0.0,100.0
2012-05-24,7.5,97.5
2012-05-25,5.0,95.0
2012-05-29,2.5,92.5
2012-05-30,0.0,90.0
2012-05-31,0.0,87.5
2012-06-01,0.0,85.0
2012-06-04,0.0,82.5
2012-06-05,7.5,80.0
2012-06-06,5.0,77.5
2012-06-07,2.5,75.0
2012-06-08,0.0,72.5
2012-06-11,0.0,70.0
2012-06-12,0.0,67.5
2012-06-13,0.0,65.0
2012-06-14,0.0,62.5
2012-06-15,0.0,60.0
2012-06-18,100.0,57.5
2012-06-19,100.0,55.0
2012-06-20,97.5,52.5
2012-06-21,95.0,50.0
2012-06-22,92.5,47.5
2012-06-25,90.0,45.0
2012-06-26,87.5,42.5
2012-06-27,85.0,40.0
2012-06-28,82.5,37.5
2012-06-29,80.0,35.0
2012-07-02,77.5,32.5
2012-07-03,75.0,30.0
2012-07-05,72.5,27.5
2012-07-06,70.0,25.0
2012-07-09,67.5,22.5
2012-07-10,65.0,20.0
2012-07-11,62.5,17.5
2012-07-12,60.0,15.0
2012-07-13,57.5,12.5
2012-07-16,55.0,10.0
2012-07-17,52.5,7.5
2012-07-18,50.0,5.0
2012-07-19,47.5,2.5
2012-07-20,45.0,0.0
2012-07-23,42.5,100.0
2012-07-24,40.0,97.5
2012-07-25,37.5,95.0
2012-07-26,35.0,92.5
2012-07-27,32.5,90.0
2012-07-30,30.0,87.5
2012-07-31,27.5,85.0
2012-08-01,25.0,82.5
2012-08-02,22.5,100.0
2012-08-03,20.0,97.5
2012-08-06,17.5,95.0
2012-08-07,15.0,92.5
2012-08-08,12.5,90.0
2012-08-09,10.0,87.5
2012-08-10,7.5,85.0
2012-08-13,5.0,82.5
2012-08-14,2.5,80.0
2012-08-15,0.0,77.5
2012-08-16,0.0,75.0
2012-08-17,0.0,72.5
2012-08-20,0.0,70.0
2012-08-21,10.0,67.5
2012-08-22,7.5,65.0
2012-08-23,5.0,62.5
2012-08-24,2.5,60.0
2012-08-27,0.0,57.5
2012-08-28,2.5,55.0
2012-08-29,0.0,52.5
2012-08-30,0.0,50.0
2012-08-31,5.0,47.5
2012-09-04,2.5,45.0
2012-09-05,0.0,42.5
2012-09-06,5.0,40.0
2012-09-07,2.5,37.5
2012-09-10,0.0,35.0
2012-09-11,7.5,32.5
2012-09-12,5.0,30.0
2012-09-13,2.5,27.5
2012-09-14,0.0,25.0
2012-09-17,0.0,22.5
2012-09-18,95.0,20.0
2012-09-19,92.5,17.5
2012-09-20,90.0,15.0
2012-09-21,87.5,12.5
2012-09-24,85.0,10.0
2012-09-25,82.5,7.5
2012-09-26,80.0,5.0
2012-09-27,77.5,2.5
2012-09-28,75.0,0.0
2012-10-01,72.5,0.0
2012-10-02,70.0,0.0
2012-10-03,67.5,0.0
2012-10-04,65.0,10.0
2012-10-05,62.5,7.5
2012-10-08,60.0,5.0
2012-10-09,57.5,2.5
2012-10-10,55.0,0.0
2012-10-11,52.5,0.0
2012-10-12,50.0,0.0
2012-10-15,47.5,7.5
2012-10-16,45.0,5.0
2012-10-17,42.5,2.5
2012-10-18,40.0,0.0
2012-10-19,37.5,2.5
2012-10-22,35.0,0.0
2012-10-23,32.5,0.0
2012-10-24,30.0,0.0
2012-10-25,27.5,2.5
2012-10-26,25.0,0.0
2012-10-31,22.5,5.0
2012-11-01,20.0,2.5
2012-11-02,17.5,0.0
2012-11-05,15.0,87.5
2012-11-06,12.5,85.0
2012-11-07,10.0,82.5
2012-11-08,7.5,80.0
2012-11-09,5.0,77.5
2012-11-12,2.5,100.0
2012-11-13,0.0,97.5
2012-11-14,0.0,100.0
2012-11-15,0.0,97.5
2012-11-16,0.0,95.0
2012-11-19,2.5,92.5
2012-11-20,0.0,90.0
2012-11-21,2.5,87.5
2012-11-23,0.0,85.0
2012-11-26,37.5,82.5
2012-11-27,35.0,80.0
2012-11-28,32.5,77.5
2012-11-29,30.0,75.0
2012-11-30,27.5,72.5
2012-12-03,25.0,70.0
2012-12-04,22.5,67.5
2012-12-05,20.0,65.0
2012-12-06,17.5,62.5
2012-12-07,15.0,60.0
2012-12-10,12.5,57.5
2012-12-11,10.0,100.0
2012-12-12,7.5,97.5
2012-12-13,5.0,100.0
2012-12-14,2.5,100.0
2012-12-17,0.0,97.5
2012-12-18,0.0,95.0
2012-12-19,0.0,92.5
2012-12-20,17.5,90.0
2012-12-21,15.0,100.0
2012-12-24,12.5,97.5
2012-12-26,10.0,95.0
2012-12-27,7.5,100.0
2012-12-28,5.0,97.5
2012-12-31,2.5,95.0
2013-01-02,0.0,92.5
2013-01-03,2.5,90.0
2013-01-04,0.0,87.5
2013-01-07,2.5,85.0
2013-01-08,0.0,82.5
2013-01-09,37.5,80.0
2013-01-10,35.0,77.5
2013-01-11,32.5,75.0
2013-01-14,30.0,72.5
2013-01-15,27.5,70.0
2013-01-16,25.0,67.5
2013-01-17,22.5,65.0
2013-01-18,20.0,62.5
2013-01-22,100.0,60.0
2013-01-23,100.0,57.5
2013-01-24,100.0,55.0
2013-01-25,100.0,52.5
2013-01-28,100.0,50.0
2013-01-29,100.0,47.5
2013-01-30,100.0,45.0
2013-01-31,97.5,42.5
2013-02-01,100.0,40.0
2013-02-04,97.5,37.5
2013-02-05,100.0,35.0
2013-02-06,97.5,32.5
2013-02-07,95.0,30.0
2013-02-08,92.5,27.5
2013-02-11,90.0,25.0
2013-02-12,87.5,22.5
2013-02-13,85.0,20.0
2013-02-14,82.5,17.5
2013-02-15,80.0,15.0
2013-02-19,77.5,12.5
2013-02-20,75.0,10.0
2013-02-21,72.5,7.5
2013-02-22,70.0,5.0
2013-02-25,67.5,2.5
2013-02-26,65.0,0.0
2013-02-27,100.0,0.0
2013-02-28,100.0,0.0
2013-03-01,97.5,0.0
2013-03-04,100.0,0.0
2013-03-05,100.0,0.0
2013-03-06,100.0,2.5
2013-03-07,100.0,0.0
2013-03-08,100.0,0.0
2013-03-11,97.5,0.0
2013-03-12,100.0,0.0
2013-03-13,97.5,0.0
2013-03-14,100.0,0.0
2013-03-15,100.0,0.0
2013-03-18,97.5,0.0
2013-03-19,95.0,0.0
2013-03-20,92.5,0.0
2013-03-21,90.0,0.0
2013-03-22,87.5,22.5
2013-03-25,85.0,20.0
2013-03-26,82.5,17.5
2013-03-27,80.0,15.0
2013-03-28,77.5,12.5
2013-04-01,75.0,10.0
2013-04-02,72.5,7.5
2013-04-03,70.0,5.0
2013-04-04,67.5,2.5
2013-04-05,65.0,0.0
2013-04-08,62.5,0.0
2013-04-09,60.0,7.5
2013-04-10,57.5,5.0
2013-04-11,55.0,2.5
2013-04-12,52.5,0.0
2013-04-15,50.0,0.0
2013-04-16,47.5,12.5
2013-04-17,45.0,10.0
2013-04-18,42.5,7.5
2013-04-19,40.0,5.0
2013-04-22,37.5,2.5
2013-04-23,35.0,0.0
2013-04-24,32.5,0.0
2013-04-25,30.0,87.5
2013-04-26,27.5,85.0
2013-04-29,25.0,82.5
2013-04-30,22.5,80.0
2013-05-01,20.0,77.5
2013-05-02,17.5,75.0
2013-05-03,15.0,72.5
2013-05-06,12.5,70.0
2013-05-07,10.0,67.5
2013-05-08,7.5,65.0
2013-05-09,5.0,62.5
2013-05-10,2.5,60.0
2013-05-13,0.0,57.5
2013-05-14,100.0,55.0
2013-05-15,100.0,52.5
2013-05-16,100.0,50.0
2013-05-17,100.0,47.5
2013-05-20,100.0,45.0
2013-05-21,97.5,42.5
2013-05-22,95.0,40.0
2013-05-23,92.5,37.5
2013-05-24,90.0,35.0
2013-05-28,100.0,32.5
2013-05-29,100.0,30.0
2013-05-30,100.0,27.5
2013-05-31,100.0,25.0
2013-06-03,97.5,22.5
2013-06-04,95.0,20.0
2013-06-05,92.5,17.5
2013-06-06,90.0,15.0
2013-06-07,100.0,12.5
2013-06-10,100.0,10.0
2013-06-11,97.5,7.5
2013-06-12,95.0,5.0
2013-06-13,100.0,2.5
2013-06-14,100.0,0.0
2013-06-17,100.0,0.0
2013-06-18,100.0,20.0
2013-06-19,97.5,17.5
2013-06-20,100.0,15.0
2013-06-21,97.5,12.5
2013-06-24,95.0,10.0
2013-06-25,92.5,7.5
2013-06-26,90.0,5.0
2013-06-27,87.5,2.5
2013-06-28,85.0,0.0
2013-07-01,82.5,7.5
2013-07-02,80.0,5.0
2013-07-03,77.5,2.5
2013-07-05,75.0,0.0
2013-07-08,72.5,2.5
2013-07-09,70.0,0.0
2013-07-10,67.5,2.5
2013-07-11,65.0,0.0
2013-07-12,62.5,15.0
2013-07-15,60.0,12.5
2013-07-16,57.5,10.0
2013-07-17,55.0,7.5
2013-07-18,52.5,5.0
2013-07-19,50.0,2.5
2013-07-22,47.5,0.0
2013-07-23,45.0,0.0
2013-07-24,42.5,2.5
2013-07-25,40.0,0.0
2013-07-26,37.5,5.0
2013-07-29,35.0,2.5
2013-07-30,32.5,0.0
2013-07-31,30.0,5.0
2013-08-01,27.5,2.5
2013-08-02,25.0,0.0
2013-08-05,22.5,0.0
2013-08-06,20.0,92.5
2013-08-07,17.5,100.0
2013-08-08,15.0,97.5
2013-08-09,12.5,95.0
2013-08-12,10.0,92.5
2013-08-13,7.5,90.0
2013-08-14,5.0,87.5
2013-08-15,2.5,85.0
2013-08-16,0.0,82.5
2013-08-19,25.0,80.0
2013-08-20,22.5,77.5
2013-08-21,20.0,75.0
2013-08-22,17.5,72.5
2013-08-23,15.0,70.0
2013-08-26,12.5,67.5
2013-08-27,10.0,100.0
2013-08-28,7.5,97.5
2013-08-29,5.0,100.0
2013-08-30,2.5,100.0
2013-09-03,0.0,97.5
2013-09-04,0.0,95.0
2013-09-05,2.5,92.5
2013-09-06,0.0,90.0
2013-09-09,0.0,87.5
2013-09-10,0.0,85.0
2013-09-11,0.0,82.5
2013-09-12,0.0,80.0
2013-09-13,0.0,77.5
