date,Aroon Up,Aroon Down
2013-09-16,80.0,40.0
2013-09-17,75.0,35.0
2013-09-18,70.0,30.0
2013-09-19,65.0,25.0
2013-09-20,60.0,20.0
2013-09-23,55.0,15.0
2013-09-24,50.0,10.0
2013-09-25,45.0,100.0
2013-09-26,40.0,95.0
2013-09-27,35.0,90.0
2013-09-30,30.0,85.0
2013-10-01,25.0,80.0
2013-10-02,20.0,75.0
2013-10-03,15.0,70.0
2013-10-04,10.0,65.0
2013-10-07,5.0,60.0
2013-10-08,0.0,55.0
2013-10-09,25.0,50.0
2013-10-10,20.0,45.0
2013-10-11,15.0,40.0
2013-10-14,10.0,35.0
2013-10-15,5.0,30.0
2013-10-16,100.0,25.0
2013-10-17,100.0,20.0
2013-10-18,100.0,15.0
2013-10-21,100.0,10.0
2013-10-22,95.0,5.0
2013-10-23,90.0,0.0
2013-10-24,85.0,45.0
2013-10-25,80.0,40.0
2013-10-28,75.0,35.0
2013-10-29,70.0,30.0
2013-10-30,65.0,25.0
2013-10-31,60.0,20.0
2013-11-01,55.0,15.0
2013-11-04,50.0,10.0
2013-11-05,45.0,5.0
2013-11-06,40.0,0.0
2013-11-07,35.0,80.0
2013-11-08,30.0,75.0
2013-11-11,25.0,70.0
2013-11-12,20.0,65.0
2013-11-13,15.0,60.0
2013-11-14,10.0,55.0
2013-11-15,100.0,50.0
2013-11-18,100.0,45.0
2013-11-19,100.0,40.0
2013-11-20,95.0,35.0
2013-11-21,100.0,30.0
2013-11-22,100.0,25.0
2013-11-25,100.0,20.0
2013-11-26,95.0,15.0
2013-11-27,90.0,10.0
2013-11-29,85.0,5.0
2013-12-02,80.0,0.0
2013-12-03,75.0,15.0
2013-12-04,70.0,10.0
2013-12-05,65.0,5.0
2013-12-06,60.0,0.0
2013-12-09,55.0,0.0
2013-12-10,50.0,10.0
2013-12-11,45.0,5.0
2013-12-12,40.0,0.0
2013-12-13,35.0,0.0
2013-12-16,30.0,0.0
2013-12-17,25.0,0.0
2013-12-18,20.0,100.0
2013-12-19,15.0,95.0
2013-12-20,10.0,90.0
2013-12-23,100.0,85.0
2013-12-24,95.0,80.0
2013-12-26,100.0,75.0
2013-12-27,95.0,70.0
2013-12-30,90.0,65.0
2013-12-31,100.0,60.0
2014-01-02,95.0,55.0
2014-01-03,100.0,50.0
2014-01-06,100.0,45.0
2014-01-07,95.0,40.0
2014-01-08,90.0,35.0
2014-01-09,85.0,30.0
2014-01-10,80.0,25.0
2014-01-13,75.0,20.0
2014-01-14,70.0,15.0
2014-01-15,100.0,10.0
2014-01-16,100.0,5.0
2014-01-17,95.0,0.0
2014-01-21,90.0,0.0
2014-01-22,85.0,0.0
2014-01-23,80.0,100.0
2014-01-24,75.0,100.0
2014-01-27,70.0,100.0
2014-01-28,65.0,95.0
2014-01-29,60.0,90.0
2014-01-30,55.0,85.0
2014-01-31,50.0,80.0
2014-02-03,45.0,100.0
2014-02-04,40.0,95.0
2014-02-05,35.0,90.0
2014-02-06,30.0,85.0
2014-02-07,25.0,80.0
2014-02-10,20.0,75.0
2014-02-11,15.0,70.0
2014-02-12,10.0,65.0
2014-02-13,5.0,60.0
2014-02-14,0.0,55.0
2014-02-18,0.0,50.0
2014-02-19,95.0,45.0
2014-02-20,90.0,40.0
2014-02-21,85.0,35.0
2014-02-24,80.0,30.0
2014-02-25,75.0,25.0
2014-02-26,70.0,20.0
2014-02-27,65.0,15.0
2014-02-28,60.0,10.0
2014-03-03,55.0,5.0
2014-03-04,50.0,0.0
2014-03-05,45.0,5.0
2014-03-06,100.0,0.0
2014-03-07,100.0,0.0
2014-03-10,95.0,75.0
2014-03-11,90.0,70.0
2014-03-12,85.0,65.0
2014-03-13,80.0,60.0
2014-03-14,75.0,55.0
2014-03-17,70.0,50.0
2014-03-18,65.0,45.0
2014-03-19,60.0,40.0
2014-03-20,100.0,35.0
2014-03-21,100.0,30.0
2014-03-24,95.0,25.0
2014-03-25,100.0,20.0
2014-03-26,95.0,15.0
2014-03-27,90.0,10.0
2014-03-28,85.0,5.0
2014-03-31,80.0,0.0
2014-04-01,75.0,40.0
2014-04-02,70.0,35.0
2014-04-03,65.0,30.0
2014-04-04,60.0,25.0
2014-04-07,55.0,20.0
2014-04-08,50.0,15.0
2014-04-09,45.0,10.0
2014-04-10,40.0,5.0
2014-04-11,35.0,100.0
2014-04-14,30.0,100.0
2014-04-15,25.0,100.0
2014-04-16,20.0,95.0
2014-04-17,15.0,90.0
2014-04-21,10.0,85.0
2014-04-22,5.0,80.0
2014-04-23,0.0,75.0
2014-04-24,0.0,70.0
2014-04-25,15.0,65.0
2014-04-28,10.0,60.0
2014-04-29,5.0,55.0
2014-04-30,0.0,50.0
2014-05-01,10.0,45.0
2014-05-02,5.0,40.0
2014-05-05,0.0,100.0
2014-05-06,0.0,100.0
2014-05-07,5.0,100.0
2014-05-08,0.0,95.0
2014-05-09,0.0,90.0
2014-05-12,70.0,85.0
2014-05-13,65.0,80.0
2014-05-14,60.0,75.0
2014-05-15,55.0,70.0
2014-05-16,50.0,100.0
2014-05-19,45.0,95.0
2014-05-20,40.0,90.0
2014-05-21,35.0,85.0
2014-05-22,30.0,80.0
2014-05-23,25.0,75.0
2014-05-27,20.0,70.0
2014-05-28,15.0,65.0
2014-05-29,10.0,60.0
2014-05-30,5.0,55.0
2014-06-02,0.0,50.0
2014-06-03,85.0,45.0
2014-06-04,80.0,40.0
2014-06-05,100.0,35.0
2014-06-06,100.0,30.0
2014-06-09,100.0,25.0
2014-06-10,100.0,20.0
2014-06-11,95.0,15.0
2014-06-12,90.0,10.0
2014-06-13,85.0,5.0
2014-06-16,80.0,0.0
2014-06-17,75.0,0.0
2014-06-18,70.0,0.0
2014-06-19,65.0,0.0
2014-06-20,60.0,0.0
2014-06-23,100.0,0.0
2014-06-24,95.0,0.0
2014-06-25,90.0,0.0
2014-06-26,85.0,10.0
2014-06-27,80.0,5.0
2014-06-30,75.0,0.0
2014-07-01,70.0,0.0
2014-07-02,65.0,0.0
2014-07-03,60.0,0.0
2014-07-07,55.0,30.0
2014-07-08,50.0,100.0
2014-07-09,45.0,100.0
2014-07-10,40.0,100.0
2014-07-11,35.0,95.0
2014-07-14,30.0,90.0
2014-07-15,100.0,85.0
2014-07-16,100.0,80.0
2014-07-17,95.0,75.0
2014-07-18,90.0,70.0
2014-07-21,85.0,65.0
2014-07-22,80.0,60.0
2014-07-23,100.0,55.0
2014-07-24,100.0,50.0
2014-07-25,95.0,45.0
2014-07-28,90.0,40.0
2014-07-29,85.0,35.0
2014-07-30,80.0,30.0
2014-07-31,75.0,25.0
2014-08-01,70.0,20.0
2014-08-04,65.0,15.0
2014-08-05,60.0,10.0
2014-08-06,55.0,5.0
2014-08-07,50.0,0.0
2014-08-08,45.0,0.0
2014-08-11,40.0,80.0
2014-08-12,35.0,75.0
2014-08-13,30.0,70.0
2014-08-14,25.0,65.0
2014-08-15,20.0,60.0
2014-08-18,15.0,55.0
2014-08-19,10.0,50.0
2014-08-20,5.0,45.0
2014-08-21,0.0,40.0
2014-08-22,15.0,35.0
2014-08-25,100.0,30.0
2014-08-26,100.0,25.0
2014-08-27,100.0,20.0
2014-08-28,95.0,15.0
2014-08-29,90.0,10.0
2014-09-02,85.0,5.0
2014-09-03,100.0,0.0
2014-09-04,95.0,10.0
2014-09-05,90.0,5.0
2014-09-08,85.0,0.0
2014-09-09,80.0,5.0
2014-09-10,75.0,0.0
2014-09-11,70.0,10.0
2014-09-12,100.0,5.0
2014-09-15,95.0,0.0
2014-09-16,90.0,0.0
2014-09-17,100.0,0.0
2014-09-18,100.0,0.0
2014-09-19,100.0,0.0
2014-09-22,95.0,0.0
2014-09-23,90.0,50.0
2014-09-24,85.0,45.0
2014-09-25,80.0,40.0
2014-09-26,75.0,35.0
2014-09-29,70.0,30.0
2014-09-30,65.0,25.0
2014-10-01,60.0,20.0
2014-10-02,55.0,100.0
2014-10-03,50.0,95.0
2014-10-06,45.0,90.0
2014-10-07,40.0,85.0
2014-10-08,35.0,80.0
2014-10-09,30.0,75.0
2014-10-10,25.0,100.0
2014-10-13,20.0,100.0
2014-10-14,15.0,100.0
2014-10-15,10.0,100.0
2014-10-16,5.0,95.0
2014-10-17,0.0,90.0
2014-10-20,10.0,85.0
2014-10-21,5.0,80.0
2014-10-22,0.0,75.0
2014-10-23,0.0,70.0
2014-10-24,0.0,65.0
2014-10-27,25.0,60.0
2014-10-28,20.0,55.0
2014-10-29,15.0,50.0
2014-10-30,10.0,45.0
2014-10-31,5.0,40.0
2014-11-03,100.0,35.0
2014-11-04,95.0,30.0
2014-11-05,100.0,25.0
2014-11-06,100.0,20.0
2014-11-07,100.0,15.0
2014-11-10,100.0,10.0
2014-11-11,95.0,5.0
2014-11-12,90.0,0.0
2014-11-13,85.0,0.0
2014-11-14,80.0,0.0
2014-11-17,75.0,0.0
2014-11-18,70.0,0.0
2014-11-19,65.0,0.0
2014-11-20,60.0,0.0
2014-11-21,55.0,0.0
2014-11-24,50.0,0.0
2014-11-25,45.0,5.0
2014-11-26,40.0,0.0
2014-11-28,35.0,0.0
2014-12-01,30.0,10.0
2014-12-02,25.0,5.0
2014-12-03,20.0,0.0
2014-12-04,15.0,85.0
2014-12-05,100.0,80.0
2014-12-08,100.0,75.0
2014-12-09,95.0,70.0
2014-12-10,90.0,65.0
2014-12-11,85.0,60.0
2014-12-12,80.0,55.0
2014-12-15,75.0,100.0
2014-12-16,70.0,100.0
2014-12-17,65.0,95.0
2014-12-18,60.0,90.0
2014-12-19,55.0,85.0
2014-12-22,50.0,80.0
2014-12-23,45.0,75.0
2014-12-24,40.0,70.0
2014-12-26,35.0,65.0
2014-12-29,100.0,60.0
2014-12-30,95.0,55.0
2014-12-31,100.0,50.0
2015-01-02,95.0,45.0
2015-01-05,90.0,40.0
2015-01-06,85.0,35.0
2015-01-07,80.0,30.0
2015-01-08,75.0,25.0
2015-01-09,70.0,20.0
2015-01-12,65.0,15.0
2015-01-13,60.0,10.0
2015-01-14,55.0,100.0
2015-01-15,50.0,100.0
2015-01-16,45.0,95.0
2015-01-20,40.0,90.0
2015-01-21,35.0,85.0
2015-01-22,30.0,80.0
2015-01-23,25.0,75.0
2015-01-26,20.0,70.0
2015-01-27,15.0,65.0
2015-01-28,10.0,60.0
2015-01-29,5.0,55.0
2015-01-30,0.0,100.0
2015-02-02,0.0,100.0
2015-02-03,0.0,95.0
2015-02-04,10.0,90.0
2015-02-05,5.0,85.0
2015-02-06,0.0,80.0
2015-02-09,0.0,75.0
2015-02-10,5.0,70.0
2015-02-11,0.0,65.0
2015-02-12,100.0,60.0
2015-02-13,100.0,55.0
2015-02-17,95.0,50.0
2015-02-18,90.0,45.0
2015-02-19,85.0,40.0
2015-02-20,80.0,35.0
2015-02-23,75.0,30.0
2015-02-24,100.0,25.0
2015-02-25,100.0,20.0
2015-02-26,100.0,15.0
2015-02-27,100.0,10.0
2015-03-02,95.0,5.0
2015-03-03,100.0,0.0
2015-03-04,100.0,0.0
2015-03-05,100.0,0.0
2015-03-06,100.0,0.0
2015-03-09,95.0,5.0
2015-03-10,90.0,0.0
2015-03-11,85.0,5.0
2015-03-12,80.0,0.0
2015-03-13,75.0,25.0
2015-03-16,70.0,20.0
2015-03-17,65.0,15.0
2015-03-18,60.0,10.0
2015-03-19,55.0,5.0
2015-03-20,50.0,0.0
2015-03-23,45.0,0.0
2015-03-24,40.0,55.0
2015-03-25,35.0,100.0
2015-03-26,30.0,100.0
2015-03-27,25.0,95.0
2015-03-30,20.0,90.0
2015-03-31,15.0,85.0
2015-04-01,10.0,80.0
2015-04-02,5.0,75.0
2015-04-06,0.0,70.0
2015-04-07,45.0,65.0
2015-04-08,40.0,60.0
2015-04-09,35.0,55.0
2015-04-10,30.0,50.0
2015-04-13,100.0,45.0
2015-04-14,100.0,40.0
2015-04-15,100.0,35.0
2015-04-16,95.0,30.0
2015-04-17,90.0,25.0
2015-04-20,85.0,20.0
2015-04-21,80.0,15.0
2015-04-22,75.0,10.0
2015-04-23,70.0,5.0
2015-04-24,65.0,0.0
2015-04-27,60.0,0.0
2015-04-28,55.0,20.0
2015-04-29,50.0,15.0
2015-04-30,45.0,10.0
2015-05-01,40.0,5.0
2015-05-04,100.0,0.0
2015-05-05,100.0,10.0
2015-05-06,95.0,5.0
2015-05-07,90.0,0.0
2015-05-08,100.0,0.0
2015-05-11,95.0,0.0
2015-05-12,90.0,50.0
2015-05-13,85.0,45.0
2015-05-14,100.0,40.0
2015-05-15,95.0,35.0
2015-05-18,100.0,30.0
2015-05-19,100.0,25.0
2015-05-20,95.0,20.0
2015-05-21,90.0,15.0
2015-05-22,85.0,10.0
2015-05-26,80.0,5.0
2015-05-27,75.0,0.0
2015-05-28,70.0,0.0
2015-05-29,65.0,0.0
2015-06-01,60.0,20.0
2015-06-02,55.0,15.0
2015-06-03,50.0,10.0
2015-06-04,45.0,5.0
2015-06-05,100.0,0.0
2015-06-08,95.0,0.0
2015-06-09,90.0,5.0
2015-06-10,100.0,0.0
2015-06-11,100.0,0.0
2015-06-12,95.0,35.0
2015-06-15,90.0,30.0
2015-06-16,85.0,25.0
2015-06-17,100.0,20.0
2015-06-18,100.0,15.0
2015-06-19,95.0,10.0
2015-06-22,100.0,5.0
2015-06-23,100.0,0.0
2015-06-24,95.0,10.0
2015-06-25,90.0,5.0
2015-06-26,85.0,0.0
2015-06-29,80.0,5.0
2015-06-30,75.0,0.0
2015-07-01,70.0,5.0
2015-07-02,65.0,0.0
2015-07-06,60.0,10.0
2015-07-07,55.0,100.0
2015-07-08,50.0,100.0
2015-07-09,45.0,95.0
2015-07-10,40.0,90.0
2015-07-13,35.0,85.0
2015-07-14,30.0,80.0
2015-07-15,25.0,75.0
2015-07-16,100.0,70.0
2015-07-17,95.0,65.0
2015-07-20,90.0,60.0
2015-07-21,85.0,55.0
2015-07-22,100.0,50.0
2015-07-23,100.0,45.0
2015-07-24,95.0,40.0
2015-07-27,90.0,35.0
2015-07-28,85.0,30.0
2015-07-29,80.0,25.0
2015-07-30,75.0,20.0
2015-07-31,70.0,15.0
2015-08-03,65.0,10.0
2015-08-04,60.0,5.0
2015-08-05,55.0,0.0
2015-08-06,50.0,0.0
2015-08-07,45.0,0.0
2015-08-10,40.0,95.0
2015-08-11,35.0,90.0
2015-08-12,30.0,100.0
2015-08-13,25.0,95.0
2015-08-14,20.0,90.0
2015-08-17,15.0,85.0
2015-08-18,10.0,80.0
2015-08-19,5.0,75.0
2015-08-20,0.0,100.0
2015-08-21,0.0,100.0
2015-08-24,15.0,100.0
2015-08-25,10.0,95.0
2015-08-26,5.0,90.0
2015-08-27,0.0,85.0
2015-08-28,15.0,80.0
2015-08-31,10.0,75.0
2015-09-01,5.0,70.0
2015-09-02,0.0,65.0
2015-09-03,10.0,60.0
2015-09-04,5.0,55.0
2015-09-08,0.0,50.0
2015-09-09,0.0,45.0
2015-09-10,20.0,40.0
2015-09-11,15.0,35.0
2015-09-14,10.0,30.0
2015-09-15,5.0,25.0
2015-09-16,0.0,20.0
2015-09-17,0.0,15.0
2015-09-18,0.0,10.0
2015-09-21,0.0,5.0
2015-09-22,15.0,0.0
2015-09-23,10.0,0.0
2015-09-24,5.0,100.0
2015-09-25,0.0,95.0
2015-09-28,65.0,90.0
2015-09-29,60.0,100.0
2015-09-30,55.0,95.0
2015-10-01,50.0,90.0
2015-10-02,45.0,100.0
2015-10-05,40.0,95.0
2015-10-06,35.0,90.0
2015-10-07,30.0,85.0
2015-10-08,25.0,80.0
2015-10-09,20.0,75.0
2015-10-12,15.0,70.0
2015-10-13,10.0,65.0
2015-10-14,5.0,60.0
2015-10-15,0.0,55.0
2015-10-16,65.0,50.0
2015-10-19,60.0,45.0
2015-10-20,55.0,40.0
2015-10-21,50.0,35.0
2015-10-22,100.0,30.0
2015-10-23,100.0,25.0
2015-10-26,95.0,20.0
2015-10-27,90.0,15.0
2015-10-28,100.0,10.0
2015-10-29,100.0,5.0
2015-10-30,95.0,0.0
2015-11-02,90.0,35.0
2015-11-03,100.0,30.0
2015-11-04,100.0,25.0
2015-11-05,100.0,20.0
2015-11-06,100.0,15.0
2015-11-09,95.0,10.0
2015-11-10,90.0,5.0
2015-11-11,85.0,0.0
2015-11-12,80.0,0.0
2015-11-13,75.0,5.0
2015-11-16,70.0,0.0
2015-11-17,65.0,5.0
2015-11-18,60.0,0.0
2015-11-19,55.0,0.0
2015-11-20,50.0,10.0
2015-11-23,45.0,5.0
2015-11-24,40.0,0.0
2015-11-25,35.0,0.0
2015-11-27,30.0,5.0
2015-11-30,25.0,0.0
2015-12-01,20.0,0.0
2015-12-02,15.0,45.0
2015-12-03,10.0,40.0
2015-12-04,5.0,35.0
2015-12-07,0.0,30.0
2015-12-08,0.0,25.0
2015-12-09,5.0,100.0
2015-12-10,0.0,95.0
2015-12-11,30.0,100.0
2015-12-14,25.0,95.0
2015-12-15,20.0,90.0
2015-12-16,15.0,85.0
2015-12-17,10.0,80.0
2015-12-18,5.0,75.0
2015-12-21,0.0,70.0
2015-12-22,85.0,65.0
2015-12-23,80.0,60.0
2015-12-24,75.0,55.0
2015-12-28,70.0,50.0
2015-12-29,65.0,45.0
2015-12-30,60.0,40.0
2015-12-31,55.0,35.0
2016-01-04,50.0,100.0
2016-01-05,45.0,95.0
2016-01-06,40.0,100.0
2016-01-07,35.0,100.0
2016-01-08,30.0,100.0
2016-01-11,25.0,100.0
2016-01-12,20.0,95.0
2016-01-13,15.0,100.0
2016-01-14,10.0,95.0
2016-01-15,5.0,100.0
2016-01-19,0.0,95.0
2016-01-20,30.0,100.0
2016-01-21,25.0,95.0
2016-01-22,20.0,90.0
2016-01-25,15.0,85.0
2016-01-26,10.0,80.0
2016-01-27,5.0,75.0
2016-01-28,0.0,70.0
2016-01-29,0.0,65.0
2016-02-01,0.0,60.0
2016-02-02,5.0,55.0
2016-02-03,0.0,50.0
2016-02-04,0.0,45.0
2016-02-05,0.0,40.0
2016-02-08,0.0,35.0
2016-02-09,10.0,30.0
2016-02-10,5.0,25.0
2016-02-11,0.0,100.0
2016-02-12,55.0,95.0
2016-02-16,50.0,90.0
2016-02-17,45.0,85.0
2016-02-18,40.0,80.0
2016-02-19,35.0,75.0
2016-02-22,30.0,70.0
2016-02-23,25.0,65.0
2016-02-24,20.0,60.0
2016-02-25,15.0,55.0
2016-02-26,10.0,50.0
2016-02-29,5.0,45.0
2016-03-01,0.0,40.0
2016-03-02,100.0,35.0
2016-03-03,100.0,30.0
2016-03-04,100.0,25.0
2016-03-07,95.0,20.0
2016-03-08,90.0,15.0
2016-03-09,85.0,10.0
2016-03-10,80.0,5.0
2016-03-11,75.0,0.0
2016-03-14,70.0,35.0
2016-03-15,65.0,30.0
2016-03-16,60.0,25.0
2016-03-17,55.0,20.0
2016-03-18,100.0,15.0
2016-03-21,95.0,10.0
2016-03-22,90.0,5.0
2016-03-23,85.0,0.0
2016-03-24,80.0,0.0
2016-03-28,75.0,5.0
2016-03-29,70.0,0.0
2016-03-30,65.0,0.0
2016-03-31,60.0,30.0
2016-04-01,55.0,25.0
2016-04-04,50.0,20.0
2016-04-05,45.0,15.0
2016-04-06,40.0,10.0
2016-04-07,35.0,100.0
2016-04-08,30.0,95.0
2016-04-11,25.0,90.0
2016-04-12,20.0,85.0
2016-04-13,100.0,80.0
2016-04-14,100.0,75.0
2016-04-15,95.0,70.0
2016-04-18,90.0,65.0
2016-04-19,100.0,60.0
2016-04-20,100.0,55.0
2016-04-21,100.0,50.0
2016-04-22,95.0,45.0
2016-04-25,90.0,40.0
2016-04-26,85.0,35.0
2016-04-27,80.0,30.0
2016-04-28,75.0,25.0
2016-04-29,70.0,20.0
2016-05-02,65.0,15.0
2016-05-03,60.0,10.0
2016-05-04,55.0,5.0
2016-05-05,50.0,0.0
2016-05-06,45.0,0.0
2016-05-09,40.0,0.0
2016-05-10,35.0,0.0
2016-05-11,30.0,0.0
2016-05-12,25.0,80.0
2016-05-13,20.0,75.0
2016-05-16,15.0,70.0
2016-05-17,10.0,65.0
2016-05-18,5.0,60.0
2016-05-19,0.0,55.0
2016-05-20,15.0,50.0
2016-05-23,10.0,45.0
2016-05-24,100.0,40.0
2016-05-25,100.0,35.0
2016-05-26,95.0,30.0
2016-05-27,90.0,25.0
2016-05-31,85.0,20.0
2016-06-01,80.0,15.0
2016-06-02,75.0,10.0
2016-06-03,70.0,5.0
2016-06-06,65.0,0.0
2016-06-07,60.0,25.0
2016-06-08,55.0,20.0
2016-06-09,50.0,15.0
2016-06-10,45.0,10.0
2016-06-13,40.0,5.0
2016-06-14,35.0,0.0
2016-06-15,30.0,0.0
2016-06-16,25.0,100.0
2016-06-17,20.0,95.0
2016-06-20,15.0,90.0
2016-06-21,10.0,85.0
2016-06-22,5.0,80.0
2016-06-23,0.0,75.0
2016-06-24,15.0,100.0
2016-06-27,10.0,100.0
2016-06-28,5.0,95.0
2016-06-29,0.0,90.0
2016-06-30,0.0,85.0
2016-07-01,5.0,80.0
2016-07-05,0.0,75.0
2016-07-06,0.0,70.0
2016-07-07,0.0,65.0
2016-07-08,0.0,60.0
2016-07-11,5.0,55.0
2016-07-12,0.0,50.0
2016-07-13,35.0,45.0
2016-07-14,100.0,40.0
2016-07-15,95.0,35.0
2016-07-18,90.0,30.0
2016-07-19,85.0,25.0
2016-07-20,80.0,20.0
2016-07-21,75.0,15.0
2016-07-22,70.0,10.0
2016-07-25,65.0,5.0
2016-07-26,60.0,0.0
2016-07-27,55.0,0.0
2016-07-28,50.0,20.0
2016-07-29,45.0,15.0
2016-08-01,40.0,10.0
2016-08-02,35.0,5.0
2016-08-03,30.0,0.0
2016-08-04,25.0,0.0
2016-08-05,100.0,0.0
2016-08-08,100.0,0.0
2016-08-09,95.0,5.0
2016-08-10,90.0,0.0
2016-08-11,85.0,65.0
2016-08-12,80.0,60.0
2016-08-15,75.0,55.0
2016-08-16,70.0,50.0
2016-08-17,65.0,45.0
2016-08-18,60.0,40.0
2016-08-19,55.0,35.0
2016-08-22,50.0,30.0
2016-08-23,45.0,25.0
2016-08-24,40.0,20.0
2016-08-25,35.0,15.0
2016-08-26,100.0,10.0
2016-08-29,100.0,5.0
2016-08-30,100.0,0.0
2016-08-31,100.0,0.0
2016-09-01,95.0,0.0
2016-09-02,90.0,25.0
2016-09-06,85.0,20.0
2016-09-07,80.0,15.0
2016-09-08,75.0,10.0
2016-09-09,70.0,5.0
2016-09-12,65.0,0.0
2016-09-13,60.0,20.0
2016-09-14,55.0,15.0
2016-09-15,50.0,10.0
2016-09-16,45.0,5.0
2016-09-19,40.0,0.0
2016-09-20,35.0,0.0
2016-09-21,30.0,85.0
2016-09-22,25.0,80.0
2016-09-23,100.0,75.0
2016-09-26,95.0,70.0
2016-09-27,90.0,100.0
2016-09-28,85.0,95.0
2016-09-29,80.0,90.0
2016-09-30,75.0,85.0
2016-10-03,70.0,80.0
2016-10-04,65.0,75.0
2016-10-05,100.0,70.0
2016-10-06,95.0,65.0
2016-10-07,100.0,60.0
2016-10-10,100.0,55.0
2016-10-11,95.0,50.0
2016-10-12,90.0,45.0
2016-10-13,85.0,40.0
2016-10-14,80.0,35.0
2016-10-17,75.0,30.0
2016-10-18,70.0,25.0
2016-10-19,65.0,20.0
2016-10-20,60.0,15.0
2016-10-21,55.0,10.0
2016-10-24,50.0,5.0
2016-10-25,45.0,0.0
2016-10-26,100.0,5.0
2016-10-27,100.0,0.0
2016-10-28,95.0,0.0
2016-10-31,90.0,5.0
2016-11-01,100.0,0.0
2016-11-02,95.0,40.0
2016-11-03,90.0,35.0
2016-11-04,85.0,30.0
2016-11-07,100.0,25.0
2016-11-08,100.0,20.0
2016-11-09,100.0,15.0
2016-11-10,100.0,10.0
2016-11-11,95.0,5.0
2016-11-14,100.0,0.0
2016-11-15,95.0,0.0
2016-11-16,90.0,60.0
2016-11-17,85.0,55.0
2016-11-18,80.0,50.0
2016-11-21,75.0,45.0
2016-11-22,70.0,40.0
2016-11-23,65.0,35.0
2016-11-25,60.0,30.0
2016-11-28,55.0,25.0
2016-11-29,50.0,20.0
2016-11-30,100.0,15.0
2016-12-01,100.0,10.0
2016-12-02,95.0,5.0
2016-12-05,100.0,0.0
2016-12-06,100.0,0.0
2016-12-07,100.0,0.0
2016-12-08,100.0,0.0
2016-12-09,100.0,0.0
2016-12-12,100.0,0.0
2016-12-13,95.0,10.0
2016-12-14,100.0,5.0
2016-12-15,100.0,0.0
2016-12-16,95.0,10.0
2016-12-19,90.0,5.0
2016-12-20,100.0,0.0
2016-12-21,100.0,0.0
2016-12-22,100.0,0.0
2016-12-23,95.0,5.0
2016-12-27,90.0,0.0
2016-12-28,100.0,0.0
2016-12-29,95.0,0.0
2016-12-30,90.0,0.0
2017-01-03,100.0,0.0
2017-01-04,95.0,0.0
2017-01-05,90.0,0.0
2017-01-06,85.0,0.0
2017-01-09,80.0,20.0
2017-01-10,75.0,15.0
2017-01-11,70.0,10.0
2017-01-12,65.0,5.0
2017-01-13,100.0,0.0
2017-01-17,95.0,100.0
2017-01-18,90.0,100.0
2017-01-19,85.0,95.0
2017-01-20,80.0,90.0
2017-01-23,75.0,85.0
2017-01-24,70.0,80.0
2017-01-25,65.0,75.0
2017-01-26,60.0,70.0
2017-01-27,55.0,65.0
2017-01-30,50.0,60.0
2017-01-31,45.0,55.0
2017-02-01,40.0,50.0
2017-02-02,35.0,45.0
2017-02-03,30.0,40.0
2017-02-06,25.0,35.0
2017-02-07,20.0,30.0
2017-02-08,15.0,25.0
2017-02-09,10.0,20.0
2017-02-10,5.0,15.0
2017-02-13,100.0,10.0
2017-02-14,100.0,5.0
2017-02-15,100.0,0.0
2017-02-16,100.0,0.0
2017-02-17,95.0,5.0
2017-02-21,100.0,0.0
2017-02-22,100.0,0.0
2017-02-23,100.0,20.0
2017-02-24,95.0,15.0
2017-02-27,90.0,10.0
2017-02-28,85.0,5.0
2017-03-01,100.0,0.0
2017-03-02,95.0,5.0
2017-03-03,90.0,0.0
2017-03-06,85.0,15.0
2017-03-07,80.0,10.0
2017-03-08,75.0,5.0
2017-03-09,70.0,0.0
2017-03-10,65.0,0.0
2017-03-13,60.0,0.0
2017-03-14,55.0,0.0
2017-03-15,50.0,0.0
2017-03-16,45.0,0.0
2017-03-17,40.0,35.0
2017-03-20,35.0,30.0
2017-03-21,30.0,100.0
2017-03-22,25.0,100.0
2017-03-23,20.0,95.0
2017-03-24,15.0,90.0
2017-03-27,10.0,100.0
2017-03-28,5.0,95.0
2017-03-29,0.0,90.0
2017-03-30,0.0,85.0
2017-03-31,0.0,80.0
2017-04-03,10.0,75.0
2017-04-04,5.0,70.0
2017-04-05,0.0,65.0
2017-04-06,25.0,60.0
2017-04-07,20.0,55.0
2017-04-10,15.0,50.0
2017-04-11,10.0,100.0
2017-04-12,5.0,95.0
2017-04-13,0.0,100.0
2017-04-17,0.0,100.0
2017-04-18,0.0,95.0
2017-04-19,0.0,100.0
2017-04-20,30.0,95.0
2017-04-21,25.0,90.0
2017-04-24,20.0,85.0
2017-04-25,15.0,80.0
2017-04-26,10.0,75.0
2017-04-27,5.0,70.0
2017-04-28,0.0,65.0
2017-05-01,80.0,60.0
2017-05-02,75.0,55.0
2017-05-03,70.0,50.0
2017-05-04,65.0,45.0
2017-05-05,60.0,40.0
2017-05-08,55.0,35.0
2017-05-09,50.0,30.0
2017-05-10,45.0,25.0
2017-05-11,40.0,20.0
2017-05-12,35.0,15.0
2017-05-15,30.0,10.0
2017-05-16,25.0,5.0
2017-05-17,20.0,100.0
2017-05-18,15.0,100.0
2017-05-19,10.0,95.0
2017-05-22,5.0,90.0
2017-05-23,0.0,85.0
2017-05-24,0.0,80.0
2017-05-25,0.0,75.0
2017-05-26,60.0,70.0
